,40.0,48.0,35.0,44.0,52.0,38.0,47.0,46.0,34.0,33.0,42.0,66.0,51.0,45.0,71.0,41.0,50.0,62.0,49.0,39.0,36.0,60.0,63.0,55.0
710738,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               6  ...     44.0  2022-04-06
away              4               4  ...     45.0  2022-04-06

[2 rows x 21 columns]",,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               6  ...     44.0  2022-04-06
away              4               4  ...     45.0  2022-04-06

[2 rows x 21 columns]",,,,,,,,,,
710847,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6               4  ...     44.0  2022-04-21
away              3               4  ...     41.0  2022-04-21

[2 rows x 21 columns]",,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6               4  ...     44.0  2022-04-21
away              3               4  ...     41.0  2022-04-21

[2 rows x 21 columns]",,,,,,,,
710889,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               5  ...     44.0  2022-04-24
away              4               1  ...     39.0  2022-04-24

[2 rows x 21 columns]",,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               5  ...     44.0  2022-04-24
away              4               1  ...     39.0  2022-04-24

[2 rows x 21 columns]",,,,
710909,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6               7  ...     44.0  2022-05-07
away              7               2  ...     66.0  2022-05-07

[2 rows x 21 columns]",,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6               7  ...     44.0  2022-05-07
away              7               2  ...     66.0  2022-05-07

[2 rows x 21 columns]",,,,,,,,,,,,
710929,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               4  ...     44.0  2022-05-22
away              6               2  ...     34.0  2022-05-22

[2 rows x 21 columns]",,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               4  ...     44.0  2022-05-22
away              6               2  ...     34.0  2022-05-22

[2 rows x 21 columns]",,,,,,,,,,,,,,,
157025,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              9               4  ...     42.0  2019-08-17
away              5               9  ...     44.0  2019-08-17

[2 rows x 21 columns]",,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              9               4  ...     42.0  2019-08-17
away              5               9  ...     44.0  2019-08-17

[2 rows x 21 columns]",,,,,,,,,,,,,
157044,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               8  ...     39.0  2019-08-25
away              4               6  ...     44.0  2019-08-25

[2 rows x 21 columns]",,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               8  ...     39.0  2019-08-25
away              4               6  ...     44.0  2019-08-25

[2 rows x 21 columns]",,,,
157057,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               7  ...     51.0  2019-09-14
away              1               6  ...     44.0  2019-09-14

[2 rows x 21 columns]",,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               7  ...     51.0  2019-09-14
away              1               6  ...     44.0  2019-09-14

[2 rows x 21 columns]",,,,,,,,,,,
157076,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               7  ...     66.0  2019-09-28
away              3               4  ...     44.0  2019-09-28

[2 rows x 21 columns]",,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               7  ...     66.0  2019-09-28
away              3               4  ...     44.0  2019-09-28

[2 rows x 21 columns]",,,,,,,,,,,,
157100,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               9  ...     46.0  2019-10-19
away              4               3  ...     44.0  2019-10-19

[2 rows x 21 columns]",,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               9  ...     46.0  2019-10-19
away              4               3  ...     44.0  2019-10-19

[2 rows x 21 columns]",,,,,,,,,,,,,,,,
157122,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6               5  ...     62.0  2019-11-02
away              0               5  ...     44.0  2019-11-02

[2 rows x 21 columns]",,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6               5  ...     62.0  2019-11-02
away              0               5  ...     44.0  2019-11-02

[2 rows x 21 columns]",,,,,,
157143,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               4  ...     38.0  2019-11-23
away              5               3  ...     44.0  2019-11-23

[2 rows x 21 columns]",,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               4  ...     38.0  2019-11-23
away              5               3  ...     44.0  2019-11-23

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,,
157172,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              7               3  ...     47.0  2019-12-07
away              1               5  ...     44.0  2019-12-07

[2 rows x 21 columns]",,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              7               3  ...     47.0  2019-12-07
away              1               5  ...     44.0  2019-12-07

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,
157199,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               8  ...     45.0  2019-12-26
away              0               6  ...     44.0  2019-12-26

[2 rows x 21 columns]",,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               8  ...     45.0  2019-12-26
away              0               6  ...     44.0  2019-12-26

[2 rows x 21 columns]",,,,,,,,,,
157227,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              8               4  ...     49.0  2020-01-11
away              3               2  ...     44.0  2020-01-11

[2 rows x 21 columns]",,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              8               4  ...     49.0  2020-01-11
away              3               2  ...     44.0  2020-01-11

[2 rows x 21 columns]",,,,,
157251,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6              10  ...     33.0  2020-01-22
away              2               2  ...     44.0  2020-01-22

[2 rows x 21 columns]",,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6              10  ...     33.0  2020-01-22
away              2               2  ...     44.0  2020-01-22

[2 rows x 21 columns]",,,,,,,,,,,,,,
157273,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               6  ...     41.0  2020-02-15
away              6               3  ...     44.0  2020-02-15

[2 rows x 21 columns]",,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               6  ...     41.0  2020-02-15
away              6               3  ...     44.0  2020-02-15

[2 rows x 21 columns]",,,,,,,,
157290,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               6  ...     34.0  2020-02-29
away              1               4  ...     44.0  2020-02-29

[2 rows x 21 columns]",,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               6  ...     34.0  2020-02-29
away              1               4  ...     44.0  2020-02-29

[2 rows x 21 columns]",,,,,,,,,,,,,,,
157309,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              7               7  ...     50.0  2020-06-22
away              0               1  ...     44.0  2020-06-22

[2 rows x 21 columns]",,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              7               7  ...     50.0  2020-06-22
away              0               1  ...     44.0  2020-06-22

[2 rows x 21 columns]",,,,,,,
157329,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               6  ...     52.0  2020-06-29
away              4               3  ...     44.0  2020-06-29

[2 rows x 21 columns]","      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               6  ...     52.0  2020-06-29
away              4               3  ...     44.0  2020-06-29

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,,,
157380,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               2  ...     71.0  2020-07-18
away              8               7  ...     44.0  2020-07-18

[2 rows x 21 columns]",,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               2  ...     71.0  2020-07-18
away              8               7  ...     44.0  2020-07-18

[2 rows x 21 columns]",,,,,,,,,
592156,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6               2  ...     46.0  2020-09-20
away              5               8  ...     44.0  2020-09-20

[2 rows x 21 columns]",,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6               2  ...     46.0  2020-09-20
away              5               8  ...     44.0  2020-09-20

[2 rows x 21 columns]",,,,,,,,,,,,,,,,
592178,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               4  ...     34.0  2020-10-03
away              4               2  ...     44.0  2020-10-03

[2 rows x 21 columns]",,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               4  ...     34.0  2020-10-03
away              4               2  ...     44.0  2020-10-03

[2 rows x 21 columns]",,,,,,,,,,,,,,,
592190,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6               5  ...     60.0  2020-10-19
away              4               4  ...     44.0  2020-10-19

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6               5  ...     60.0  2020-10-19
away              4               4  ...     44.0  2020-10-19

[2 rows x 21 columns]",,
592212,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               7  ...     51.0  2020-11-06
away              1               3  ...     44.0  2020-11-06

[2 rows x 21 columns]",,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               7  ...     51.0  2020-11-06
away              1               3  ...     44.0  2020-11-06

[2 rows x 21 columns]",,,,,,,,,,,
592237,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6              10  ...     50.0  2020-11-28
away              1               6  ...     44.0  2020-11-28

[2 rows x 21 columns]",,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6              10  ...     50.0  2020-11-28
away              1               6  ...     44.0  2020-11-28

[2 rows x 21 columns]",,,,,,,
592251,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              7               6  ...     42.0  2020-12-13
away              2               5  ...     44.0  2020-12-13

[2 rows x 21 columns]",,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              7               6  ...     42.0  2020-12-13
away              2               5  ...     44.0  2020-12-13

[2 rows x 21 columns]",,,,,,,,,,,,,
592262,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              7              11  ...     66.0  2020-12-17
away              4               2  ...     44.0  2020-12-17

[2 rows x 21 columns]",,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              7              11  ...     66.0  2020-12-17
away              4               2  ...     44.0  2020-12-17

[2 rows x 21 columns]",,,,,,,,,,,,
592284,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               5  ...     63.0  2020-12-27
away              6               4  ...     44.0  2020-12-27

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               5  ...     63.0  2020-12-27
away              6               4  ...     44.0  2020-12-27

[2 rows x 21 columns]",
592343,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              8               9  ...     49.0  2021-01-31
away              0               1  ...     44.0  2021-01-31

[2 rows x 21 columns]",,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              8               9  ...     49.0  2021-01-31
away              0               1  ...     44.0  2021-01-31

[2 rows x 21 columns]",,,,,
592729,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               3  ...     52.0  2021-02-13
away              4               6  ...     44.0  2021-02-13

[2 rows x 21 columns]","      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               3  ...     52.0  2021-02-13
away              4               6  ...     44.0  2021-02-13

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,,,
592754,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              7               7  ...     47.0  2021-02-28
away              3               4  ...     44.0  2021-02-28

[2 rows x 21 columns]",,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              7               7  ...     47.0  2021-02-28
away              3               4  ...     44.0  2021-02-28

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,
592768,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               5  ...     45.0  2021-03-13
away              5               6  ...     44.0  2021-03-13

[2 rows x 21 columns]",,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               5  ...     45.0  2021-03-13
away              5               6  ...     44.0  2021-03-13

[2 rows x 21 columns]",,,,,,,,,,
592794,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              9               3  ...     41.0  2021-04-04
away              5               2  ...     44.0  2021-04-04

[2 rows x 21 columns]",,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              9               3  ...     41.0  2021-04-04
away              5               2  ...     44.0  2021-04-04

[2 rows x 21 columns]",,,,,,,,
592812,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              9               4  ...     33.0  2021-04-18
away              3               4  ...     44.0  2021-04-18

[2 rows x 21 columns]",,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              9               4  ...     33.0  2021-04-18
away              3               4  ...     44.0  2021-04-18

[2 rows x 21 columns]",,,,,,,,,,,,,,
592825,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               5  ...     39.0  2021-04-25
away              7               6  ...     44.0  2021-04-25

[2 rows x 21 columns]",,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               5  ...     39.0  2021-04-25
away              7               6  ...     44.0  2021-04-25

[2 rows x 21 columns]",,,,
592838,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3              11  ...     36.0  2021-05-10
away              5               6  ...     44.0  2021-05-10

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3              11  ...     36.0  2021-05-10
away              5               6  ...     44.0  2021-05-10

[2 rows x 21 columns]",,,
592873,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               7  ...     62.0  2021-05-23
away              3               3  ...     44.0  2021-05-23

[2 rows x 21 columns]",,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               7  ...     62.0  2021-05-23
away              3               3  ...     44.0  2021-05-23

[2 rows x 21 columns]",,,,,,
710590,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6               4  ...     45.0  2021-09-13
away              6               3  ...     44.0  2021-09-13

[2 rows x 21 columns]",,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6               4  ...     45.0  2021-09-13
away              6               3  ...     44.0  2021-09-13

[2 rows x 21 columns]",,,,,,,,,,
710612,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               6  ...     46.0  2021-09-25
away              3               4  ...     44.0  2021-09-25

[2 rows x 21 columns]",,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               6  ...     46.0  2021-09-25
away              3               4  ...     44.0  2021-09-25

[2 rows x 21 columns]",,,,,,,,,,,,,,,,
710631,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6               5  ...     50.0  2021-10-16
away              2               4  ...     44.0  2021-10-16

[2 rows x 21 columns]",,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6               5  ...     50.0  2021-10-16
away              2               4  ...     44.0  2021-10-16

[2 rows x 21 columns]",,,,,,,
710644,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               7  ...     41.0  2021-10-23
away              5               3  ...     44.0  2021-10-23

[2 rows x 21 columns]",,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               7  ...     41.0  2021-10-23
away              5               3  ...     44.0  2021-10-23

[2 rows x 21 columns]",,,,,,,,
710659,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4              10  ...     49.0  2021-11-06
away              2               2  ...     44.0  2021-11-06

[2 rows x 21 columns]",,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4              10  ...     49.0  2021-11-06
away              2               2  ...     44.0  2021-11-06

[2 rows x 21 columns]",,,,,
710691,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               9  ...     39.0  2021-12-01
away              1               3  ...     44.0  2021-12-01

[2 rows x 21 columns]",,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               9  ...     39.0  2021-12-01
away              1               3  ...     44.0  2021-12-01

[2 rows x 21 columns]",,,,
710700,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               4  ...     34.0  2021-12-04
away              1               5  ...     44.0  2021-12-04

[2 rows x 21 columns]",,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               4  ...     34.0  2021-12-04
away              1               5  ...     44.0  2021-12-04

[2 rows x 21 columns]",,,,,,,,,,,,,,,
710753,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6               9  ...     33.0  2021-12-30
away              3               4  ...     44.0  2021-12-30

[2 rows x 21 columns]",,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6               9  ...     33.0  2021-12-30
away              3               4  ...     44.0  2021-12-30

[2 rows x 21 columns]",,,,,,,,,,,,,,
710761,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              7               6  ...     63.0  2022-01-02
away              2               4  ...     44.0  2022-01-02

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              7               6  ...     63.0  2022-01-02
away              2               4  ...     44.0  2022-01-02

[2 rows x 21 columns]",
710776,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               8  ...     42.0  2022-01-23
away              1               6  ...     44.0  2022-01-23

[2 rows x 21 columns]",,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               8  ...     42.0  2022-01-23
away              1               6  ...     44.0  2022-01-23

[2 rows x 21 columns]",,,,,,,,,,,,,
710808,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              1               6  ...     51.0  2022-02-19
away              4               2  ...     44.0  2022-02-19

[2 rows x 21 columns]",,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              1               6  ...     51.0  2022-02-19
away              4               2  ...     44.0  2022-02-19

[2 rows x 21 columns]",,,,,,,,,,,
710820,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               2  ...     52.0  2022-02-26
away              1               2  ...     44.0  2022-02-26

[2 rows x 21 columns]","      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               2  ...     52.0  2022-02-26
away              1               2  ...     44.0  2022-02-26

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,,,
710837,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               3  ...     55.0  2022-03-12
away              1               5  ...     44.0  2022-03-12

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               3  ...     55.0  2022-03-12
away              1               5  ...     44.0  2022-03-12

[2 rows x 21 columns]"
710873,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6               6  ...     71.0  2022-04-10
away              4               9  ...     44.0  2022-04-10

[2 rows x 21 columns]",,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6               6  ...     71.0  2022-04-10
away              4               9  ...     44.0  2022-04-10

[2 rows x 21 columns]",,,,,,,,,
710903,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              1               9  ...     38.0  2022-04-30
away              6               5  ...     44.0  2022-04-30

[2 rows x 21 columns]",,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              1               9  ...     38.0  2022-04-30
away              6               5  ...     44.0  2022-04-30

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,,
710922,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              8               7  ...     47.0  2022-05-15
away              1               6  ...     44.0  2022-05-15

[2 rows x 21 columns]",,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              8               7  ...     47.0  2022-05-15
away              1               6  ...     44.0  2022-05-15

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,
710726,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              9               7  ...     66.0  2022-05-19
away              4               2  ...     44.0  2022-05-19

[2 rows x 21 columns]",,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              9               7  ...     66.0  2022-05-19
away              4               2  ...     44.0  2022-05-19

[2 rows x 21 columns]",,,,,,,,,,,,
157019,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               0  ...     52.0  2019-08-10
away              3               3  ...     45.0  2019-08-10

[2 rows x 21 columns]",,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               0  ...     52.0  2019-08-10
away              3               3  ...     45.0  2019-08-10

[2 rows x 21 columns]",,,,,,,,,,
157048,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5              10  ...     52.0  2019-08-31
away              2               3  ...     66.0  2019-08-31

[2 rows x 21 columns]",,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5              10  ...     52.0  2019-08-31
away              2               3  ...     66.0  2019-08-31

[2 rows x 21 columns]",,,,,,,,,,,,
157068,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               5  ...     52.0  2019-09-22
away              4               3  ...     39.0  2019-09-22

[2 rows x 21 columns]",,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               5  ...     52.0  2019-09-22
away              4               3  ...     39.0  2019-09-22

[2 rows x 21 columns]",,,,
157078,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               6  ...     52.0  2019-09-28
away              3               2  ...     71.0  2019-09-28

[2 rows x 21 columns]",,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               6  ...     52.0  2019-09-28
away              3               2  ...     71.0  2019-09-28

[2 rows x 21 columns]",,,,,,,,,
157098,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               3  ...     52.0  2019-10-19
away             10               8  ...     50.0  2019-10-19

[2 rows x 21 columns]",,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               3  ...     52.0  2019-10-19
away             10               8  ...     50.0  2019-10-19

[2 rows x 21 columns]",,,,,,,
157119,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               5  ...     52.0  2019-11-03
away              5               7  ...     46.0  2019-11-03

[2 rows x 21 columns]",,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               5  ...     52.0  2019-11-03
away              5               7  ...     46.0  2019-11-03

[2 rows x 21 columns]",,,,,,,,,,,,,,,,
157178,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               6  ...     52.0  2019-12-16
away             10               3  ...     51.0  2019-12-16

[2 rows x 21 columns]",,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               6  ...     52.0  2019-12-16
away             10               3  ...     51.0  2019-12-16

[2 rows x 21 columns]",,,,,,,,,,,
157228,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               2  ...     52.0  2020-01-11
away              4               2  ...     42.0  2020-01-11

[2 rows x 21 columns]",,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               2  ...     52.0  2020-01-11
away              4               2  ...     42.0  2020-01-11

[2 rows x 21 columns]",,,,,,,,,,,,,
157254,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              0               5  ...     52.0  2020-01-21
away              6               6  ...     41.0  2020-01-21

[2 rows x 21 columns]",,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              0               5  ...     52.0  2020-01-21
away              6               6  ...     41.0  2020-01-21

[2 rows x 21 columns]",,,,,,,,
157257,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               5  ...     52.0  2020-02-01
away              3               3  ...     62.0  2020-02-01

[2 rows x 21 columns]",,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               5  ...     52.0  2020-02-01
away              3               3  ...     62.0  2020-02-01

[2 rows x 21 columns]",,,,,,
157278,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              9               7  ...     52.0  2020-02-22
away              2               3  ...     34.0  2020-02-22

[2 rows x 21 columns]",,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              9               7  ...     52.0  2020-02-22
away              2               3  ...     34.0  2020-02-22

[2 rows x 21 columns]",,,,,,,,,,,,,,,
157298,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               3  ...     52.0  2020-03-07
away              4               1  ...     38.0  2020-03-07

[2 rows x 21 columns]","      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               3  ...     52.0  2020-03-07
away              4               1  ...     38.0  2020-03-07

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,,
157349,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               4  ...     52.0  2020-07-07
away              6               6  ...     49.0  2020-07-07

[2 rows x 21 columns]",,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               4  ...     52.0  2020-07-07
away              6               6  ...     49.0  2020-07-07

[2 rows x 21 columns]",,,,,
157368,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               4  ...     52.0  2020-07-16
away              5               9  ...     33.0  2020-07-16

[2 rows x 21 columns]",,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               4  ...     52.0  2020-07-16
away              5               9  ...     33.0  2020-07-16

[2 rows x 21 columns]",,,,,,,,,,,,,,
157388,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               9  ...     52.0  2020-07-26
away              2               3  ...     47.0  2020-07-26

[2 rows x 21 columns]",,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               9  ...     52.0  2020-07-26
away              2               3  ...     47.0  2020-07-26

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,
592142,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               2  ...     52.0  2020-09-12
away              5               3  ...     41.0  2020-09-12

[2 rows x 21 columns]",,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               2  ...     52.0  2020-09-12
away              5               3  ...     41.0  2020-09-12

[2 rows x 21 columns]",,,,,,,,
592163,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              1               2  ...     52.0  2020-09-26
away              5               3  ...     45.0  2020-09-26

[2 rows x 21 columns]",,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              1               2  ...     52.0  2020-09-26
away              5               3  ...     45.0  2020-09-26

[2 rows x 21 columns]",,,,,,,,,,
